dateymd,state,confirmed,deceased,recovered,confirmed_prev,confirmed_diff,confirmed_perc,confirmed_cum,confirmed_cum_prev,confirmed_cum_diff,confirmed_cum_perc,deceased_prev,deceased_diff,deceased_perc,deceased_cum,deceased_cum_prev,deceased_cum_diff,deceased_cum_perc,recovered_prev,recovered_diff,recovered_perc,recovered_cum,recovered_cum_prev,recovered_cum_diff,recovered_cum_perc,active,active_cum,active_prev,active_diff,active_perc,active_cum_prev,active_cum_diff,active_cum_perc
2021-05-28,Andaman and Nicobar Islands,19,4,39,16,3,18.75,6932,6913,19,0.27,1,3,300.0,113,109,4,3.67,18,21,116.67,6621,6582,39,0.59,-24,198,-3,-21,0.0,222,-24,-10.81
2021-05-28,Andhra Pradesh,14429,103,20746,16167,-1738,-10.75,1657986,1643557,14429,0.88,104,-1,-0.96,10634,10531,103,0.98,21385,-639,-2.99,1466990,1446244,20746,1.43,-6420,180362,-5322,-1098,0.0,186782,-6420,-3.44
2021-05-28,Arunachal Pradesh,0,0,0,444,-444,-100.0,25821,25821,0,0.0,2,-2,-100.0,109,109,0,0.0,254,-254,-100.0,22019,22019,0,0.0,0,3693,188,-188,-100.0,3693,0,0.0
2021-05-28,Assam,0,0,0,5704,-5704,-100.0,392472,392472,0,0.0,83,-83,-100.0,3093,3093,0,0.0,4784,-4784,-100.0,334418,334418,0,0.0,0,54961,837,-837,-100.0,54961,0,0.0
2021-05-28,Bihar,1785,61,5362,2568,-783,-30.49,702682,700897,1785,0.25,98,-37,-37.76,5004,4943,61,1.23,5015,347,6.92,672868,667506,5362,0.8,-3638,24810,-2545,-1093,0.0,28448,-3638,-12.79
2021-05-28,Chandigarh,161,6,526,200,-39,-19.5,59577,59416,161,0.27,7,-1,-14.29,735,729,6,0.82,637,-111,-17.43,56084,55558,526,0.95,-371,2758,-444,73,0.0,3129,-371,-11.86
2021-05-28,Chhattisgarh,0,0,0,2824,-2824,-100.0,962368,962368,0,0.0,69,-69,-100.0,12848,12848,0,0.0,6815,-6815,-100.0,900100,900100,0,0.0,0,49420,-4060,4060,0.0,49420,0,0.0
2021-05-28,Dadra and Nagar Haveli and Daman and Diu,235,0,339,11,224,2036.36,10058,9823,235,2.39,0,0,0.0,4,4,0,0.0,27,312,1155.56,9734,9395,339,3.61,-104,320,-16,-88,0.0,424,-104,-24.53
2021-05-28,Delhi,1141,139,2799,1072,69,6.44,1423690,1422549,1141,0.08,117,22,18.8,23951,23812,139,0.58,3725,-926,-24.86,1385158,1382359,2799,0.2,-1797,14581,-2770,973,0.0,16378,-1797,-10.97
2021-05-28,Goa,1055,32,1396,1504,-449,-29.85,153456,152401,1055,0.69,39,-7,-17.95,2570,2538,32,1.26,1557,-161,-10.34,135560,134164,1396,1.04,-373,15326,-92,-281,0.0,15699,-373,-2.38
2021-05-28,Gujarat,2521,27,7965,2869,-348,-12.13,803386,800865,2521,0.31,33,-6,-18.18,9760,9733,27,0.28,9302,-1337,-14.37,750016,742051,7965,1.07,-5471,43610,-6466,995,0.0,49081,-5471,-11.15
2021-05-28,Haryana,2007,96,5025,2322,-315,-13.57,752069,750062,2007,0.27,98,-2,-2.04,8035,7939,96,1.21,5679,-654,-11.52,718958,713933,5025,0.7,-3114,25076,-3455,341,0.0,28190,-3114,-11.05
2021-05-28,Himachal Pradesh,1523,64,3150,1472,51,3.46,187342,185819,1523,0.82,59,5,8.47,3040,2976,64,2.15,3409,-259,-7.6,165787,162637,3150,1.94,-1691,18515,-1996,305,0.0,20206,-1691,-8.37
2021-05-28,India,165186,3460,273806,186075,-20889,-11.23,27718405,27553219,165186,0.6,3659,-199,-5.44,322385,318925,3460,1.08,271002,2804,1.03,25170550,24896744,273806,1.1,-112080,2225470,-88586,-23494,0.0,2337550,-112080,-4.79
2021-05-28,Jammu and Kashmir,2803,56,3637,2769,34,1.23,284431,281628,2803,1.0,37,19,51.35,3795,3739,56,1.5,4352,-715,-16.43,239254,235617,3637,1.54,-890,41382,-1620,730,0.0,42272,-890,-2.11
2021-05-28,Jharkhand,687,20,1982,695,-8,-1.15,335391,334704,687,0.21,16,4,25.0,4946,4926,20,0.41,1778,204,11.47,318690,316708,1982,0.63,-1315,11755,-1099,-216,0.0,13070,-1315,-10.06
2021-05-28,Karnataka,22823,401,52252,24214,-1391,-5.74,2546807,2523984,22823,0.9,476,-75,-15.76,27812,27411,401,1.46,31459,20793,66.1,2146609,2094357,52252,2.49,-29830,372386,-7721,-22109,0.0,402216,-29830,-7.42
2021-05-28,Kerala,22318,194,26270,24166,-1848,-7.65,2470873,2448555,22318,0.91,181,13,7.18,8258,8064,194,2.41,30539,-4269,-13.98,2224400,2198130,26270,1.2,-4146,238215,-6554,2408,0.0,242361,-4146,-1.71
2021-05-28,Ladakh,0,0,0,141,-141,-100.0,18160,18160,0,0.0,4,-4,-100.0,185,185,0,0.0,145,-145,-100.0,16275,16275,0,0.0,0,1700,-8,8,0.0,1700,0,0.0
2021-05-28,Lakshadweep,178,1,268,135,43,31.85,7542,7364,178,2.42,2,-1,-50.0,29,28,1,3.57,180,88,48.89,5378,5110,268,5.24,-91,2135,-47,-44,0.0,2226,-91,-4.09
2021-05-28,Madhya Pradesh,1854,63,5796,1977,-123,-6.22,775708,773854,1854,0.24,70,-7,-10.0,7892,7829,63,0.8,6845,-1049,-15.33,733495,727699,5796,0.8,-4005,34321,-4938,933,0.0,38326,-4005,-10.45
2021-05-28,Maharashtra,20740,973,31671,21273,-533,-2.51,5692920,5672180,20740,0.37,884,89,10.07,93197,92224,973,1.06,34370,-2699,-7.85,5307874,5276203,31671,0.6,-11904,291849,-13981,2077,0.0,303753,-11904,-3.92
2021-05-28,Manipur,732,13,579,813,-81,-9.96,47837,47105,732,1.55,18,-5,-27.78,761,748,13,1.74,576,3,0.52,39481,38902,579,1.49,140,7595,219,-79,-36.07,7455,140,1.88
2021-05-28,Meghalaya,731,20,941,809,-78,-9.64,33806,33075,731,2.21,12,8,66.67,544,524,20,3.82,597,344,57.62,25181,24240,941,3.88,-230,8081,200,-430,-215.0,8311,-230,-2.77
2021-05-28,Mizoram,239,1,156,206,33,16.02,11382,11143,239,2.14,0,1,0.0,35,34,1,2.94,195,-39,-20.0,8643,8487,156,1.84,82,2704,11,71,645.45,2622,82,3.13
2021-05-28,Nagaland,192,5,134,228,-36,-15.79,21178,20986,192,0.91,11,-6,-54.55,337,332,5,1.51,195,-61,-31.28,15258,15124,134,0.89,53,5583,22,31,140.91,5530,53,0.96
2021-05-28,Odisha,7216,33,11954,6736,480,7.13,739955,732739,7216,0.98,34,-1,-2.94,2704,2671,33,1.24,11551,403,3.49,647133,635179,11954,1.88,-4771,90118,-4849,78,0.0,94889,-4771,-5.03
2021-05-28,Puducherry,1223,21,1779,1137,86,7.56,101902,100679,1223,1.21,20,1,5.0,1476,1455,21,1.44,1486,293,19.72,86528,84749,1779,2.1,-577,13898,-369,-208,0.0,14475,-577,-3.99
2021-05-28,Punjab,3706,176,6797,3854,-148,-3.84,559795,556089,3706,0.67,177,-1,-0.56,14180,14004,176,1.26,5995,802,13.38,500651,493854,6797,1.38,-3267,44964,-2318,-949,0.0,48231,-3267,-6.77
2021-05-28,Rajasthan,2648,78,11177,3454,-806,-23.34,933848,931200,2648,0.28,85,-7,-8.24,8181,8103,78,0.96,10396,781,7.51,863175,851998,11177,1.31,-8607,62492,-7027,-1580,0.0,71099,-8607,-12.11
2021-05-28,Sikkim,420,3,227,408,12,2.94,14626,14206,420,2.96,1,2,200.0,243,240,3,1.25,224,3,1.34,10359,10132,227,2.24,190,4024,183,7,3.83,3834,190,4.96
2021-05-28,State Unassigned,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0.0,0,0,0.0
2021-05-28,Tamil Nadu,31079,486,31255,33361,-2282,-6.84,2009700,1978621,31079,1.57,474,12,2.53,22775,22289,486,2.18,30063,1192,3.97,1674539,1643284,31255,1.9,-662,312386,2824,-3486,-123.44,313048,-662,-0.21
2021-05-28,Telangana,3527,19,3982,3614,-87,-2.41,570534,567007,3527,0.62,18,1,5.56,3226,3207,19,0.59,3961,21,0.53,530025,526043,3982,0.76,-474,37283,-365,-109,0.0,37757,-474,-1.26
2021-05-28,Tripura,783,6,1033,542,241,44.46,49287,48504,783,1.61,6,0,0.0,482,476,6,1.26,1066,-33,-3.1,41530,40497,1033,2.55,-256,7275,-530,274,0.0,7531,-256,-3.4
2021-05-28,Uttar Pradesh,2276,154,8145,3178,-902,-28.38,1686020,1683744,2276,0.14,187,-33,-17.65,20051,19897,154,0.77,6995,1150,16.44,1613727,1605582,8145,0.51,-6023,52242,-4004,-2019,0.0,58265,-6023,-10.34
2021-05-28,Uttarakhand,1942,60,7028,2146,-204,-9.51,325425,323483,1942,0.6,88,-28,-31.82,6261,6201,60,0.97,6306,722,11.45,279516,272488,7028,2.58,-5146,39648,-4248,-898,0.0,44794,-5146,-11.49
2021-05-28,West Bengal,12193,145,19396,13046,-853,-6.54,1343442,1331249,12193,0.92,148,-3,-2.03,15120,14975,145,0.97,19121,275,1.44,1218516,1199120,19396,1.62,-7348,109806,-6223,-1125,0.0,117154,-7348,-6.27
